{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row11_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -2.725], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row11_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -2.725], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row12_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -2.345], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row12_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -2.465], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row12_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -2.385], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row12_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -2.385], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row13_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -2.005], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row13_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -2.125], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row13_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -2.045], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row13_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -2.045], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row14_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -1.665], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row14_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -1.785], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row14_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -1.705], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row14_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -1.705], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row15_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -1.325], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row15_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -1.445], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row15_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -1.365], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row15_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -1.365], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row16_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -0.985], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row16_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -1.105], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row16_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -1.025], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row16_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -1.025], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row17_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -0.645], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row17_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -0.765], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row17_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -0.685], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row17_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -0.685], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row18_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -0.305], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row18_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -0.425], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row18_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -0.345], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row18_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -0.345], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row19_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 0.035], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row19_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -0.085], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row19_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -0.005], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row19_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -0.005], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row20_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 0.375], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row20_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 0.255], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row20_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 0.335], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row20_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 0.335], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row21_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 0.715], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row21_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 0.595], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row21_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 0.675], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row21_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 0.675], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row22_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 1.055], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row22_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 0.935], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row22_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 1.015], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row22_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 1.015], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row23_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 1.395], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row23_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 1.275], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row23_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 1.355], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row23_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 1.355], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row24_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 1.735], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row24_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 1.615], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row24_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 1.695], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row24_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 1.695], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row25_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 2.075], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row25_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 1.955], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row25_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 2.035], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row25_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 2.035], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row26_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 2.415], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row26_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 2.295], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row26_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 2.375], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row26_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 2.375], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row27_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 2.755], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row27_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 2.635], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row27_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 2.715], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row27_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 2.715], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row28_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 3.095], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row28_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 2.975], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row28_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 3.055], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row28_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 3.055], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row29_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 3.435], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row29_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 3.315], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row29_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 3.395], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row29_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 3.395], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row30_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 3.775], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row30_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 3.655], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row30_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 3.735], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row30_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 3.735], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row31_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 4.115], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row31_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 3.995], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row31_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 4.075], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row31_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 4.075], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row32_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 4.455], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row32_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 4.335], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row32_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 4.415], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row32_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 4.415], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row33_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 4.795], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row33_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 4.675], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row33_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 4.755], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row33_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 4.755], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row34_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 5.135], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row34_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 5.015], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row34_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 5.095], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row34_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 5.095], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row35_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 5.475], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row35_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 5.355], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row35_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 5.435], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row35_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 5.435], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row36_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 5.815], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row36_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 5.695], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row36_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 5.775], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row36_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 5.775], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row37_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 6.155], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row37_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 6.035], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row37_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 6.115], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row37_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 6.115], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row38_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 6.495], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row38_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 6.375], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row38_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 6.455], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row38_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 6.455], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row39_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, 6.835], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row39_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, 6.715], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row39_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, 6.795], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row39_col0_top_met_N', 'width': 0.33, 'center': [-6.625, 6.795], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_bottom_lay_N', 'width': 0.41, 'center': [-6.625, 6.835], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_top_met_N', 'width': 0.41, 'center': [-6.625, 7.03], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'drain_routeTL_BR_con_N', 'width': 0.33, 'center': [-6.345, 5.94], 'orientation': 90.0, 'layer': [69, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col0_bottom_layer_N', 'width': 0.41, 'center': [-5.95, 7.44], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-5.95, 7.32], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-5.95, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-5.95, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_bottom_layer_N', 'width': 0.41, 'center': [-5.95, -7.03], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-5.95, -7.15], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-5.95, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-5.95, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'source_routeW_con_N', 'width': 0.33, 'center': [-5.635, 5.37], 'orientation': 90.0, 'layer': [69, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col1_bottom_layer_N', 'width': 0.41, 'center': [-5.61, 7.44], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
