{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col14_bottom_met_W', 'width': 0.33, 'center': [0.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col14_top_met_W', 'width': 0.29, 'center': [0.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_bottom_layer_W', 'width': 0.41, 'center': [0.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_bottom_via_W', 'width': 0.17, 'center': [0.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_bottom_met_W', 'width': 0.33, 'center': [0.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_top_met_W', 'width': 0.29, 'center': [0.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_layer_W', 'width': 0.41, 'center': [1.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_via_W', 'width': 0.17, 'center': [1.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_met_W', 'width': 0.33, 'center': [1.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_top_met_W', 'width': 0.29, 'center': [1.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_layer_W', 'width': 0.41, 'center': [1.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_via_W', 'width': 0.17, 'center': [1.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_met_W', 'width': 0.33, 'center': [1.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_top_met_W', 'width': 0.29, 'center': [1.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_layer_W', 'width': 0.41, 'center': [2.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_via_W', 'width': 0.17, 'center': [2.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_met_W', 'width': 0.33, 'center': [2.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_top_met_W', 'width': 0.29, 'center': [2.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_layer_W', 'width': 0.41, 'center': [2.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_via_W', 'width': 0.17, 'center': [2.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_met_W', 'width': 0.33, 'center': [2.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_top_met_W', 'width': 0.29, 'center': [2.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_layer_W', 'width': 0.41, 'center': [3.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_via_W', 'width': 0.17, 'center': [3.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_met_W', 'width': 0.33, 'center': [3.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_top_met_W', 'width': 0.29, 'center': [3.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_layer_W', 'width': 0.41, 'center': [3.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_via_W', 'width': 0.17, 'center': [3.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_met_W', 'width': 0.33, 'center': [3.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_top_met_W', 'width': 0.29, 'center': [3.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_layer_W', 'width': 0.41, 'center': [4.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_via_W', 'width': 0.17, 'center': [4.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_met_W', 'width': 0.33, 'center': [4.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_top_met_W', 'width': 0.29, 'center': [4.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_layer_W', 'width': 0.41, 'center': [4.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_via_W', 'width': 0.17, 'center': [4.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_met_W', 'width': 0.33, 'center': [4.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_top_met_W', 'width': 0.29, 'center': [4.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_layer_W', 'width': 0.41, 'center': [5.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_via_W', 'width': 0.17, 'center': [5.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_met_W', 'width': 0.33, 'center': [5.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_top_met_W', 'width': 0.29, 'center': [5.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_layer_W', 'width': 0.41, 'center': [5.795, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_via_W', 'width': 0.17, 'center': [5.915, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_met_W', 'width': 0.33, 'center': [5.835, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_top_met_W', 'width': 0.29, 'center': [5.855, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_layer_W', 'width': 0.41, 'center': [6.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_via_W', 'width': 0.17, 'center': [6.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_met_W', 'width': 0.33, 'center': [6.335, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_top_met_W', 'width': 0.29, 'center': [6.355, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_bottom_lay_W', 'width': 0.41, 'center': [-6.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_top_met_W', 'width': 0.41, 'center': [-7.23, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_layer_W', 'width': 0.17, 'center': [-7.52, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 4.55], 'orientation': 180.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_met_W', 'width': 0.17, 'center': [-7.52, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_top_met_W', 'width': 0.29, 'center': [-7.58, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_bottom_lay_W', 'width': 0.17, 'center': [-7.52, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_top_met_W', 'width': 0.41, 'center': [-7.64, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_layer_W', 'width': 0.17, 'center': [7.35, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 4.55], 'orientation': 180.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_met_W', 'width': 0.17, 'center': [7.35, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_top_met_W', 'width': 0.29, 'center': [7.29, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_bottom_lay_W', 'width': 0.17, 'center': [7.35, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_top_met_W', 'width': 0.41, 'center': [7.23, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -3.705], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -3.825], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -3.745], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -3.745], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -3.365], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -3.485], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -3.405], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row1_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -3.405], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -3.025], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -3.145], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -3.065], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row2_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -3.065], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -2.685], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -2.805], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -2.725], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row3_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -2.725], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -2.345], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -2.465], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -2.385], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -2.385], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -2.005], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -2.125], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -2.045], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -2.045], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -1.665], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -1.785], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -1.705], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -1.705], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -1.325], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -1.445], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -1.365], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -1.365], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -0.985], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -1.105], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -1.025], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -1.025], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row9_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -0.645], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row9_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -0.765], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row9_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -0.685], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row9_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -0.685], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row10_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, -0.305], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row10_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -0.425], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row10_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -0.345], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row10_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -0.345], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row11_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, 0.035], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row11_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, -0.085], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row11_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, -0.005], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row11_col0_top_met_N', 'width': 0.33, 'center': [-7.435, -0.005], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row12_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, 0.375], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row12_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, 0.255], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row12_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, 0.335], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row12_col0_top_met_N', 'width': 0.33, 'center': [-7.435, 0.335], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row13_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, 0.715], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row13_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, 0.595], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row13_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, 0.675], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row13_col0_top_met_N', 'width': 0.33, 'center': [-7.435, 0.675], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, 1.055], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_via_N', 'width': 0.17, 'center': [-7.435, 0.935], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_met_N', 'width': 0.33, 'center': [-7.435, 1.015], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_top_met_N', 'width': 0.33, 'center': [-7.435, 1.015], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_layer_N', 'width': 0.41, 'center': [-7.435, 1.395], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
